Log file open, 12/23/22 18:54:07
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Armorer.Wall_Armorer_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest_auto.Wall_arbalest_auto_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest.Wall_arbalest_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Smithy.Attachment_Smithy_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Armorer.Attachment_Armorer_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Projectiles/Projectile_arbalest_auto.Projectile_arbalest_auto_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Projectiles/BaseProjectile.BaseProjectile_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Resources/GoldPickup.GoldPickup_C has parent /Script/StrategyGame.StrategyResourceNode, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/UI/MiniMapCapture.MiniMapCapture_C has parent /Script/StrategyGame.StrategyMiniMapCapture, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:167][482]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:167][482]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:992][482]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.23-22.08.48:015][482]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.23-22.08.48:030][482]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.23-22.08.48:075][484]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.23-22.08.55:771][706]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Resource
[2022.12.23-22.08.55:792][706]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.23-22.09.12:303][810]LogContentBrowser: Deferred new asset file creation: BP_Resource_Child
[2022.12.23-22.09.12:341][810]LogContentBrowser: Creating deferred item: BP_Resource_Child
[2022.12.23-22.09.12:365][811]LogContentBrowser: Renaming the item being created (Deferred Item: BP_Resource_Child).
[2022.12.23-22.09.14:468][878]LogContentBrowser: Attempting asset rename: BP_Resource_Child -> BP_Gold
[2022.12.23-22.09.14:483][878]LogContentBrowser: End creating deferred item BP_Resource_Child
[2022.12.23-22.11.39:942][423]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2022.12.23-22.11.39:960][423]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2022.12.23-22.11.39:989][424]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2022.12.23-22.12.01:440][526]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> NewUserDefinedEnum
[2022.12.23-22.12.01:442][526]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2022.12.23-22.12.07:904][697]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> E_ResourceType
[2022.12.23-22.12.07:972][697]LogMetaData: Removing '/Game/Game/BP/Core/Resource/E_ResourceType.E_ResourceType' ref from Metadata '/Game/Game/BP/Core/Resource/NewUserDefinedEnum.PackageMetaData'
[2022.12.23-22.12.07:974][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.12.08:108][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Resource/E_ResourceType" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Resource/E_ResourceType.uasset" SILENT=true
[2022.12.23-22.12.08:117][697]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Resource/E_ResourceType
[2022.12.23-22.12.08:117][697]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/E_ResourceType2201939A45DD8142AA8485AA32FB4C68.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Resource/E_ResourceType.uasset'
[2022.12.23-22.12.08:138][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 9.29 sec)
[2022.12.23-22.12.08:423][697]LogUObjectHash: Compacting FUObjectHashTables data took   7.27ms
[2022.12.23-22.12.08:616][697]LogUObjectHash: Compacting FUObjectHashTables data took   6.61ms
[2022.12.23-22.12.08:807][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2022.12.23-22.12.08:830][697]AssetCheck: New page: Asset Save: E_ResourceType
[2022.12.23-22.12.08:830][697]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Resource/E_ResourceType.E_ResourceType
[2022.12.23-22.12.15:397][795]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Game/BP/Core/Resource/E_ResourceType.E_ResourceType
[2022.12.23-22.12.50:241][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.12.50:365][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Resource/E_ResourceType" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Resource/E_ResourceType.uasset" SILENT=true
[2022.12.23-22.12.50:374][151]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Resource/E_ResourceType
[2022.12.23-22.12.50:376][151]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/E_ResourceTypeE7160B2F4524331074AB75826A3AF967.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Resource/E_ResourceType.uasset'
[2022.12.23-22.12.50:397][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 9.44 sec)
[2022.12.23-22.12.50:417][151]AssetCheck: New page: Asset Save: E_ResourceType
[2022.12.23-22.12.50:417][151]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Resource/E_ResourceType.E_ResourceType
[2022.12.23-22.12.53:616][295]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.12.53:618][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.12.53:736][295]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.12.53:736][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.12.54:053][295]LogUObjectHash: Compacting FUObjectHashTables data took   7.18ms
[2022.12.23-22.12.56:819][419]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.12.56:819][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.12.57:471][419]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.23-22.12.57:471][419]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.12.57:471][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.12.58:054][419]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.23-22.12.58:054][419]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.12.58:054][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.12.58:846][419]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.23-22.12.58:846][419]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.12.58:846][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.12.59:500][419]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.12.59:500][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.12.59:894][419]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.12.59:894][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.13.00:091][419]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.23-22.13.00:091][419]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.13.00:091][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.13.18:522][951]LogUObjectHash: Compacting FUObjectHashTables data took   9.60ms
[2022.12.23-22.13.32:545][951]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.23-22.13.34:627][ 32]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion.Minion is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
[2022.12.23-22.13.34:627][ 32]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new.DwarfGruntAnimationBlueprint_new is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
[2022.12.23-22.13.34:674][ 32]LogEditorClassViewer: Warning: Class /Game/Buildings/Brewery/Brewery.Brewery_C has parent /Script/StrategyGame.StrategyBuilding_Brewery, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:674][ 32]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Smithy.Wall_Smithy_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:674][ 32]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Flamethrower.Wall_Flamethrower_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:674][ 32]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot_Brewery.Wall_EmptySlot_Brewery_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:674][ 32]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot.Wall_EmptySlot_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:674][ 32]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Armorer.Wall_Armorer_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:674][ 32]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest_auto.Wall_arbalest_auto_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:674][ 32]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest.Wall_arbalest_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:675][ 32]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Smithy.Attachment_Smithy_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:675][ 32]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Armorer.Attachment_Armorer_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:675][ 32]LogEditorClassViewer: Warning: Class /Game/Projectiles/Projectile_arbalest_auto.Projectile_arbalest_auto_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:675][ 32]LogEditorClassViewer: Warning: Class /Game/Projectiles/BaseProjectile.BaseProjectile_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:675][ 32]LogEditorClassViewer: Warning: Class /Game/Resources/GoldPickup.GoldPickup_C has parent /Script/StrategyGame.StrategyResourceNode, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:675][ 32]LogEditorClassViewer: Warning: Class /Game/UI/MiniMapCapture.MiniMapCapture_C has parent /Script/StrategyGame.StrategyMiniMapCapture, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:675][ 32]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:676][ 32]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.34:676][ 32]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.13.38:773][ 32]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.23-22.13.38:793][ 32]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.23-22.13.38:815][ 32]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.23-22.13.38:842][ 33]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.23-22.13.43:824][332]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_ResourecComponent
[2022.12.23-22.13.43:837][332]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.23-22.13.43:842][332]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-22.13.43:842][332]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-22.13.59:669][554]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Resource/BP_Resource.BP_Resource
[2022.12.23-22.13.59:670][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-22.14.01:103][554]LogViewport: Scene viewport resized to 532x525, mode Windowed.
[2022.12.23-22.14.02:773][610]LogViewport: Scene viewport resized to 1074x649, mode Windowed.
[2022.12.23-22.14.03:490][626]BlueprintLog: New page: Compile BP_Resource
[2022.12.23-22.14.03:944][626]LogUObjectHash: Compacting FUObjectHashTables data took   5.41ms
[2022.12.23-22.14.08:184][792]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-22.14.08:184][792]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-22.14.26:661][250]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyFirstRTS/Core/Resource/BP_ResourceComponent.BP_ResourceComponent
[2022.12.23-22.14.26:663][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-22.15.50:736][946]BlueprintLog: New page: Compile BP_Resource
[2022.12.23-22.15.50:894][946]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2022.12.23-22.16.18:652][592]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2022.12.23-22.16.20:195][592]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.23-22.16.20:474][592]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.16.20:474][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.16.20:644][592]LogSlate: Window 'BP_Resource' being destroyed
[2022.12.23-22.16.20:684][592]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.16.20:684][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.16.20:840][592]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/MyFirstRTS/Core/Resource/E_ResourceType.E_ResourceType
	Asset Type: UserDefinedEnum
