Log file open, 01/14/23 12:16:14
[2023.01.14-14.10.41:635][958]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.10.41:635][958]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.10.41:635][958]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.10.41:635][958]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.10.41:657][958]LogViewport: Scene viewport resized to 2175x2040, mode Windowed.
[2023.01.14-14.10.48:091][263]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Gold_C_UAID_049226DA5D91F75A01_1671336675 via property Resource Source, but BP_Gold_C_UAID_049226DA5D91F75A01_1671336675 is not valid (pending kill or garbage)". Node:  Set Resource Type Graph:  Gather Resource Function:  Gather Resource Blueprint:  BP_Worker
[2023.01.14-14.10.51:929][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.10.51:930][455]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-14.10.51:930][455]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-14.10.51:938][455]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.14-14.10.51:939][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.10.51:939][455]LogContentBundle: [Container: RockyLevel] Deleting container.
[2023.01.14-14.10.51:942][455]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-14.10.51:948][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.10.52:015][455]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-14.10.52:015][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.14-14.10.52:016][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.14-14.10.52:026][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.14-14.10.52:156][456]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.14-14.11.37:356][928]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.14-14.11.37:357][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.11.38:001][989]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.14-14.11.38:001][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.11.38:150][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.14-14.12.15:793][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.14-14.12.15:799][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/4T/MW5OXJAS2QLKPVDR7U0HXV_Auto1
[2023.01.14-14.12.15:799][254]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/MW5OXJAS2QLKPVDR7U0HXV_Auto1A97DEC914AFFAB39A91F508FE7B49E0E.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/4T/MW5OXJAS2QLKPVDR7U0HXV_Auto1.uasset'
[2023.01.14-14.12.15:801][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto1
[2023.01.14-14.12.15:801][254]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1A_Auto1205792D142BD71CDB3075895405A8283.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto1.uasset'
[2023.01.14-14.12.15:804][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/6/MU/QWGOR7OAVTV5BUURF8NDHD_Auto1
[2023.01.14-14.12.15:804][254]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/QWGOR7OAVTV5BUURF8NDHD_Auto10278B34944AC78110F39F181F11A0A55.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/6/MU/QWGOR7OAVTV5BUURF8NDHD_Auto1.uasset'
[2023.01.14-14.12.15:806][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/7/1O/R32LI5B4ANOO9NR9FDJKWS_Auto1
[2023.01.14-14.12.15:806][254]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/R32LI5B4ANOO9NR9FDJKWS_Auto1BB89CED541F2CAF0D59F87BD94A7072E.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/7/1O/R32LI5B4ANOO9NR9FDJKWS_Auto1.uasset'
[2023.01.14-14.12.15:808][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/7/6O/L5LVXPQG5Z8FV05YFN54K7_Auto1
[2023.01.14-14.12.15:808][254]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/L5LVXPQG5Z8FV05YFN54K7_Auto18BA64A5C4C3599E76FF32198182B17A2.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/7/6O/L5LVXPQG5Z8FV05YFN54K7_Auto1.uasset'
[2023.01.14-14.12.15:811][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto1
[2023.01.14-14.12.15:811][254]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P_Auto160F7727943F69CDF1D3F9EB594ACE14F.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto1.uasset'
[2023.01.14-14.12.15:814][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto1
[2023.01.14-14.12.15:814][254]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB_Auto1F36FC95F483996BFD7CA14B4F6DC907E.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto1.uasset'
[2023.01.14-14.12.15:817][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto1
[2023.01.14-14.12.15:817][254]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0TH_Auto1B28703B7499BD3A99A0B5B8E8902419C.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto1.uasset'
[2023.01.14-14.12.15:818][254]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.078
[2023.01.14-14.12.15:818][254]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.078
[2023.01.14-14.12.15:818][254]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2023.01.14-14.12.15:818][254]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2023.01.14-14.12.15:849][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto1
[2023.01.14-14.12.15:850][254]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/BP_Worker_Auto1984EEF8F4B11C0E9E8055AA96676A79C.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto1.uasset'
[2023.01.14-14.12.15:850][254]LogFileHelpers: Auto-saving content packages took 0.032
[2023.01.14-14.12.40:627][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.14-14.13.14:339][911]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-14.13.14:343][911]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-14.14.03:621][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.14-14.14.40:194][451]BlueprintLog: New page: Compile BP_Worker
[2023.01.14-14.14.40:316][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.14-14.14.41:003][515]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-14.14.41:011][515]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2023.01.14-14.14.41:014][515]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-14.14.41:014][515]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-14.14.41:014][515]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 397 us)
[2023.01.14-14.14.41:014][515]LogWorldPartition: Display: GenerateStreaming took 403 us (total: 18 ms)
[2023.01.14-14.14.41:015][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-14.14.41:015][515]PIE: New page: PIE session: RockyLevel (14 sty 2023, 16:14:41)
[2023.01.14-14.14.41:015][515]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-14.14.41:026][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010861s)
[2023.01.14-14.14.41:026][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.010889s)
[2023.01.14-14.14.41:026][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-14.14.41:026][515]LogAIModule: Creating AISystem for world RockyLevel
[2023.01.14-14.14.41:027][515]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-14.14.41:027][515]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-14.14.41:027][515]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-14.14.41:028][515]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2023.01.14-14.14.41:028][515]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.41 sec)
[2023.01.14-14.14.41:028][515]LogPlayLevel: PIE: World Init took: (0.002388s)
[2023.01.14-14.14.41:076][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.14-14.14.41:080][515]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.14-14.14.41:080][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-14.14.41:080][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-14.14.41:080][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-14.14.41:080][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-14.14.41:080][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-14.14.41:080][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-14.14.41:080][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-14.14.41:080][515]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-14.14.41:080][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-14.14.41:080][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-14.14.41:080][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-14.14.41:082][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-14.14.41:099][515]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.14-14.14.41:099][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-14.14.41:099][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-14.14.41:099][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-14.14.41:100][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.14-14.14.41:100][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.14-14.14.41:102][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.14-14.14.41:102][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.14-14.14.41:102][515]LogInit: FAudioDevice initialized.
[2023.01.14-14.14.41:102][515]LogAudio: Display: Audio Device (ID: 22) registered with world 'RockyLevel'.
[2023.01.14-14.14.41:147][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.14.41:147][515]LogLoad: Game class is 'GM_RTS_C'
[2023.01.14-14.14.41:149][515]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 0) at 2023.01.14-15.14.41
[2023.01.14-14.14.41:151][515]LogWorld: Bringing up level for play took: 0.003762
[2023.01.14-14.14.41:153][515]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.14-14.14.41:154][515]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2023.01.14-14.14.41:154][515]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.01.14-14.14.41:154][515]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.14-14.14.41:165][515]LogStreaming: Display: FlushAsyncLoading(-1): 16 QueuedPackages, 0 AsyncPackages
[2023.01.14-14.14.41:259][515]PIE: Server logged in
[2023.01.14-14.14.41:260][515]PIE: Play in editor total start time 0,248 seconds.
[2023.01.14-14.14.41:260][515]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.14.41:260][515]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.14.41:260][515]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.14.41:260][515]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.14.41:260][515]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.14.41:260][515]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.14.41:260][515]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.14.41:260][515]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.14.41:260][515]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.14.41:260][515]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.14.41:260][515]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.14.41:260][515]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.14.41:280][515]LogViewport: Scene viewport resized to 2178x2040, mode Windowed.
[2023.01.14-14.14.47:599][812]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Gold_C_UAID_049226DA5D91F75A01_1671336675 via property Resource Source, but BP_Gold_C_UAID_049226DA5D91F75A01_1671336675 is not valid (pending kill or garbage)". Node:  Set Resource Type Graph:  Gather Resource Function:  Gather Resource Blueprint:  BP_Worker
[2023.01.14-14.14.47:599][812]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] E_ResourceType::NewEnumerator0
[2023.01.14-14.14.54:819][174]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Gold_C_UAID_54E1AD75FC57F95501_1439821751 via property Resource Source, but BP_Gold_C_UAID_54E1AD75FC57F95501_1439821751 is not valid (pending kill or garbage)". Node:  Set Resource Type Graph:  Gather Resource Function:  Gather Resource Blueprint:  BP_Worker
[2023.01.14-14.14.54:819][174]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] E_ResourceType::NewEnumerator0
[2023.01.14-14.14.57:468][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.14.57:469][304]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-14.14.57:469][304]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-14.14.57:479][304]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.14-14.14.57:479][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.14.57:479][304]LogContentBundle: [Container: RockyLevel] Deleting container.
[2023.01.14-14.14.57:483][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-14.14.57:489][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.14.57:541][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-14.14.57:544][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.14-14.14.57:545][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.14-14.14.57:555][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.14-14.14.57:684][305]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.14-14.14.59:108][447]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-14.14.59:114][447]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-14.15.49:055][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.14-14.15.53:181][392]BlueprintLog: New page: Compile BP_Worker
[2023.01.14-14.15.53:298][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.14-14.15.54:915][566]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-14.15.54:924][566]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2023.01.14-14.15.54:927][566]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-14.15.54:927][566]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-14.15.54:927][566]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 414 us)
[2023.01.14-14.15.54:927][566]LogWorldPartition: Display: GenerateStreaming took 395 us (total: 19 ms)
[2023.01.14-14.15.54:928][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-14.15.54:928][566]PIE: New page: PIE session: RockyLevel (14 sty 2023, 16:15:54)
[2023.01.14-14.15.54:928][566]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-14.15.54:939][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010751s)
[2023.01.14-14.15.54:939][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.010778s)
