Log file open, 12/23/22 18:54:07
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.07.18:932][514]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.23-19.07.26:666][734]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0 took (less than) 35.42 ms
[2022.12.23-19.07.28:774][796]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.07.29:056][804]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.07.31:232][868]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.07.32:356][901]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.07.35:228][983]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.07.36:504][ 19]LogBlueprintUserMessages: [BP_House_C_UAID_54E1AD75FC57A95501_1127699666] House
[2022.12.23-19.07.37:215][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-19.07.37:215][ 38]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-19.07.37:217][ 38]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.23-19.07.37:255][ 38]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.23-19.07.37:255][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.07.37:255][ 38]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.23-19.07.37:269][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-19.07.37:284][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.07.37:434][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.23-19.07.37:438][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.23-19.07.37:460][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   4.77ms
[2022.12.23-19.07.37:508][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.23-19.08.34:238][964]LogUObjectHash: Compacting FUObjectHashTables data took   5.73ms
[2022.12.23-19.08.34:258][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/FY/AC4WRC4R2U7YQLMZFQIXG2_Auto6
[2022.12.23-19.08.34:260][964]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/AC4WRC4R2U7YQLMZFQIXG2_Auto666E412304CE97B8E3273AB962940F6E1.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/FY/AC4WRC4R2U7YQLMZFQIXG2_Auto6.uasset'
[2022.12.23-19.08.34:272][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/MO/M1HUQEOXOPUC6U6UZF0URJ_Auto6
[2022.12.23-19.08.34:274][964]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/M1HUQEOXOPUC6U6UZF0URJ_Auto6741709A44DBC46AA0A939DB33903A2FE.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/MO/M1HUQEOXOPUC6U6UZF0URJ_Auto6.uasset'
[2022.12.23-19.08.34:289][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/5/8M/3PWF21XTWKGMBQ2EZQVV99_Auto6
[2022.12.23-19.08.34:291][964]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/3PWF21XTWKGMBQ2EZQVV99_Auto68FC6C4E942B86A006FDCC5976FC05EB8.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/5/8M/3PWF21XTWKGMBQ2EZQVV99_Auto6.uasset'
[2022.12.23-19.08.34:299][964]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.205
[2022.12.23-19.08.34:299][964]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.205
[2022.12.23-19.08.34:300][964]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Building/BP_Building] ([2] browsable assets)...
[2022.12.23-19.08.34:300][964]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Building/BP_Building]
[2022.12.23-19.08.34:334][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Building/BP_Building_Auto6
[2022.12.23-19.08.34:336][964]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_Building_Auto62FF391D044B12AA508A3E08FA16CA65C.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Building/BP_Building_Auto6.uasset'
[2022.12.23-19.08.34:340][964]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Building/BPI_Selectable] ([2] browsable assets)...
[2022.12.23-19.08.34:340][964]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Building/BPI_Selectable]
[2022.12.23-19.08.34:349][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Building/BPI_Selectable_Auto6
[2022.12.23-19.08.34:349][964]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BPI_Selectable_Auto6E7374A0E49D9972C5F54F3A4E2FD13C1.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Building/BPI_Selectable_Auto6.uasset'
[2022.12.23-19.08.34:352][964]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2022.12.23-19.08.34:352][964]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2022.12.23-19.08.34:417][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto6
[2022.12.23-19.08.34:419][964]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PC_RTS_Auto67DCA253A49F1DB7B31713490640E5C5C.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto6.uasset'
[2022.12.23-19.08.34:424][964]LogFileHelpers: Auto-saving content packages took 0.125
[2022.12.23-19.10.55:048][533]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Building/BPI_Selectable.BPI_Selectable
[2022.12.23-19.10.55:049][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-19.12.01:345][ 32]LogSlate: Window 'BPI_Selectable' being destroyed
[2022.12.23-19.12.01:352][ 32]LogSlate: Window 'BPI_Selectable' being destroyed
[2022.12.23-19.12.01:367][ 32]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.23-19.12.01:367][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.12.04:818][222]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Building/BPI_Selectable.BPI_Selectable
[2022.12.23-19.12.04:818][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-19.12.14:623][685]BlueprintLog: New page: Compile BPI_Selectable
[2022.12.23-19.12.14:969][685]LogUObjectHash: Compacting FUObjectHashTables data took   6.88ms
[2022.12.23-19.12.15:649][713]LogSlate: Window 'BPI_Selectable' being destroyed
[2022.12.23-19.12.15:662][713]LogSlate: Window 'BPI_Selectable' being destroyed
[2022.12.23-19.12.15:688][713]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.23-19.12.15:689][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.14.01:111][932]LogSlate: Window 'Project Settings' being destroyed
[2022.12.23-19.14.01:129][932]LogSlate: Window 'Project Settings' being destroyed
[2022.12.23-19.17.30:648][255]BlueprintLog: New page: Compile PC_RTS
[2022.12.23-19.17.30:918][255]LogUObjectHash: Compacting FUObjectHashTables data took   7.09ms
[2022.12.23-19.17.46:030][125]BlueprintLog: New page: Compile BP_Building
[2022.12.23-19.17.46:289][125]LogUObjectHash: Compacting FUObjectHashTables data took   6.66ms
[2022.12.23-19.17.50:029][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-19.17.50:052][316]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.23-19.17.50:056][316]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-19.17.50:056][316]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-19.17.50:056][316]LogWorldPartition: Display: GetPartitionedActors took 42 us (total: 367 us)
[2022.12.23-19.17.50:056][316]LogWorldPartition: Display: GenerateStreaming took 653 us (total: 7 ms)
[2022.12.23-19.17.50:061][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-19.17.50:061][316]PIE: New page: PIE session: RockyLevel (Dec 23, 2022, 9:17:50 PM)
[2022.12.23-19.17.50:061][316]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-19.17.50:066][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005456s)
[2022.12.23-19.17.50:066][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.005513s)
[2022.12.23-19.17.50:067][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-19.17.50:067][316]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.23-19.17.50:068][316]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-19.17.50:068][316]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-19.17.50:068][316]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-19.17.50:070][316]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.23-19.17.50:070][316]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.48 sec)
[2022.12.23-19.17.50:070][316]LogPlayLevel: PIE: World Init took: (0.003510s)
[2022.12.23-19.17.50:202][316]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2022.12.23-19.17.50:208][316]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.23-19.17.50:208][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-19.17.50:208][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-19.17.50:208][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-19.17.50:208][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-19.17.50:208][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-19.17.50:208][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-19.17.50:208][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-19.17.50:208][316]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-19.17.50:209][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-19.17.50:209][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-19.17.50:209][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-19.17.50:214][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-19.17.50:265][316]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.23-19.17.50:266][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-19.17.50:266][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-19.17.50:266][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-19.17.50:267][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.23-19.17.50:268][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.23-19.17.50:271][316]LogInit: FAudioDevice initialized.
[2022.12.23-19.17.50:271][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.23-19.17.50:271][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.23-19.17.50:271][316]LogAudio: Display: Audio Device (ID: 11) registered with world 'RockyLevel'.
[2022.12.23-19.17.50:387][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-19.17.50:387][316]LogLoad: Game class is 'GM_RTS_C'
[2022.12.23-19.17.50:390][316]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.23-20.17.50
[2022.12.23-19.17.50:390][316]LogWorld: Bringing up level for play took: 0.002600
[2022.12.23-19.17.50:396][316]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.23-19.17.50:399][316]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-3583.756 Y=-8700.775 Z=919.050
[2022.12.23-19.17.50:399][316]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(15), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-19.17.50:400][316]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3583.756 Y=-8700.775 Z=919.050,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.23-19.17.50:403][316]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2022.12.23-19.17.50:635][316]PIE: Server logged in
[2022.12.23-19.17.50:637][316]PIE: Play in editor total start time 0.585 seconds.
[2022.12.23-19.17.50:638][316]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.17.50:638][316]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.17.50:638][316]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.17.50:638][316]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.17.50:638][316]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.17.50:638][316]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.17.50:638][316]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.17.50:638][316]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.17.50:638][316]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.17.50:638][316]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.17.50:638][316]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.17.50:638][316]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.17.50:680][316]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.23-19.17.54:209][416]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0 took (less than) 33.91 ms
[2022.12.23-19.17.58:752][548]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.18.00:418][597]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.18.00:692][605]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.18.00:896][611]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.18.01:475][628]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.18.01:644][633]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.18.02:360][654]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.18.02:530][659]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.18.02:836][668]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.18.03:009][673]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.18.03:180][678]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.18.03:385][684]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.18.03:589][690]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.18.05:157][736]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.18.07:152][794]LogBlueprintUserMessages: [BP_House_C_UAID_54E1AD75FC57A95501_1127699666] House
[2022.12.23-19.18.07:668][809]LogBlueprintUserMessages: [BP_House_C_UAID_54E1AD75FC57A95501_1127699666] House
[2022.12.23-19.18.07:839][814]LogBlueprintUserMessages: [BP_House_C_UAID_54E1AD75FC57A95501_1127699666] House
[2022.12.23-19.18.08:149][823]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.18.08:527][834]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.18.09:419][860]LogBlueprintUserMessages: [BP_House_C_UAID_54E1AD75FC57A95501_1127699666] House
[2022.12.23-19.18.09:728][869]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
